LIS331	KEYWORD1
getAxisValuesG	KEYWORD2
getDataRate	KEYWORD2
getHPReference	KEYWORD2
getHighPassCutOff	KEYWORD2
getHighPassFilterMode	KEYWORD2
getInt1DataSignal	KEYWORD2
getInt2DataSignal	KEYWORD2
getInterruptDuration	KEYWORD2
getInterruptSource	KEYWORD2
getInterruptThreshold	KEYWORD2
getInterruptThresholdG	KEYWORD2
getInterruptValue	KEYWORD2
getPPOD	KEYWORD2
getPowerMode	KEYWORD2
getRebootMemoryContent	KEYWORD2
getScale	KEYWORD2
getSelfTestSign	KEYWORD2
getXValue	KEYWORD2
getYValue	KEYWORD2
getZValue	KEYWORD2
isAllDataAvailable	KEYWORD2
isAllDataOverrun	KEYWORD2
isBDUEnabled	KEYWORD2
isFilteredDataSection	KEYWORD2
isHPenabledForInterrupt1	KEYWORD2
isHPenabledForInterrupt2	KEYWORD2
isInterruptActiveHL	KEYWORD2
isInterruptEnabled	KEYWORD2
isInterruptGenerated	KEYWORD2
isInterruptLatched	KEYWORD2
isSelfTestEnabled	KEYWORD2
isSleepToWakeEnabled	KEYWORD2
isXDataAvailable	KEYWORD2
isXDataOverrun	KEYWORD2
isXEnabled	KEYWORD2
isYDataAvailable	KEYWORD2
isYDataOverrun	KEYWORD2
isYEnabled	KEYWORD2
isZDataAvailable	KEYWORD2
isZDataOverrun	KEYWORD2
isZEnabled	KEYWORD2
readInterrupt	KEYWORD2
resetHighPassFilter	KEYWORD2
setBDUEnabled	KEYWORD2
setDataRate	KEYWORD2
setDataSignal	KEYWORD2
setFilteredDataSection	KEYWORD2
setHPReference	KEYWORD2
setHPenabledForInterrupt1	KEYWORD2
setHPenabledForInterrupt2	KEYWORD2
setHighPassCutOff	KEYWORD2
setHighPassFilterMode	KEYWORD2
setInterruptActiveHL	KEYWORD2
setInterruptDuration	KEYWORD2
setInterruptEnabled	KEYWORD2
setInterruptLatched	KEYWORD2
setInterruptSource	KEYWORD2
setInterruptThreshold	KEYWORD2
setInterruptThresholdG	KEYWORD2
setPPOD	KEYWORD2
setPowerMode	KEYWORD2
setRebootMemoryContent	KEYWORD2
setScale	KEYWORD2
setSelfTestEnabled	KEYWORD2
setSelfTestSign	KEYWORD2
setSleepToWakeEnabled	KEYWORD2
setXEnabled	KEYWORD2
setYEnabled	KEYWORD2
setZEnabled	KEYWORD2
